   1 | 1.1.1        0x0411 - DaliSetDevicesMaxLevel |  |  |  |  |  |  | 
   2 | This telegram sets the common device parameter MAX LEVEL in the database and in all connected control gear on the bus  |  |  |  |  |  |  | 
   3 | BLE device -> Sensor |  |  |  |  |  |  | 
   4 | Byte  | Field  | Field  | Example | Example  |  |  | 
   5 | no. | Size | Description |  | Description |  |  | 
   6 | 0 | 1 | Protocol Version | 0x01 | Protocol Id |  |  | 
   7 | 1 | 2 | Telegram Type |  | DaliSetDeviceMaxLevel Id |  |  | 
   8 | 3 | 2 | Total Length | 0x08 | Total Length of 8 bytes |  |  | 
   9 | 5 | 2 | CRC16 | 0x0CBE | Calculated value, see section 4.5 |  |  | 
  10 | 7 | 1 | MaxLevel |  | Range: 0x00 – 0xFE  ( 0-254 ) |  |  | 
  11 |  |  |  |  |  |  |  | 
  12 | 1.1.2        0x042E - DaliSetDeviceMaxLevelReply |  |  |  |  |  |  | 
  13 | This telegram is a reply for the DaliSetDeviceMaxLevel telegram |  |  |  |  |  |  | 
  14 | Sensor -> BLE device |  |  |  |  |  |  | 
  15 | Byte  | Field  | Field  | Example | Example  |  |  | 
  16 | no. | Size | Description |  | Description |  |  | 
  17 | 0 | 1 | Protocol Version | 0x01 | Protocol Id |  |  | 
  18 | 1 | 2 | Telegram Type |  | DaliSetDeviceMaxLevelReply Id |  |  | 
  19 | 3 | 2 | Total Length | 0x09 | Total Length of 9 bytes |  |  | 
  20 | 5 | 2 | CRC16 | 0xC788 | Calculated value, see section 4.5 |  |  | 
  21 | 7 | 1 | Status | 0x00 | ACK = 0  |  |  | 
  22 |  |  |  |  | - validated OK. |  |  | 
  23 |  |  |  |  | NACK_COMMISSIONING_RUNNING = 3  |  |  | 
  24 |  |  |  |  |  - Commissioning running |  |  | 
  25 | 8 | 1 | Data | 0x00 | Not used |  |  | 
  26 |  |  |  |  |  |  |  | 
  28 |  |  |  |  |  |  |  | 
  29 | 1.1.3        0x0412 - DaliSetDevicesMinLevel |  |  |  |  |  |  | 
  30 | This datatype sets the common device parameter MIN LEVEL in the database and in all connected control gear on the bus  |  |  |  |  |  |  | 
  31 | BLE device -> Sensor |  |  |  |  |  |  | 
  32 | Byte  | Field  | Field  | Example | Example  |  |  | 
  33 | no. | Size | Description |  | Description |  |  | 
  34 | 0 | 1 | Protocol Version | 0x01 | Protocol Id |  |  | 
  35 | 1 | 2 | Telegram Type |  | DaliSetDeviceMinLevel Id |  |  | 
  36 | 3 | 2 | Total Length | 0x08 | Total Length of 8 bytes |  |  | 
  37 | 5 | 2 | CRC16 | 0x9762 | Calculated value, see section 4.5 |  |  | 
  38 | 7 | 1 | MinLevel |  | Range: 0x00 – 0xFE  ( 0-254 ) |  |  | 
  39 |  |  |  |  |  |  |  | 
  40 | 1.1.4        0x042F - DaliSetDeviceMinLevelReply |  |  |  |  |  |  | 
  41 | This telegram is a reply for the DaliSetDeviceMinLevel telegram |  |  |  |  |  |  | 
  42 | Sensor -> BLE device |  |  |  |  |  |  | 
  43 | Byte  | Field  | Field  | Example | Example  |  |  | 
  44 | no. | Size | Description |  | Description |  |  | 
  45 | 0 | 1 | Protocol Version | 0x01 | Protocol Id |  |  | 
  46 | 1 | 2 | Telegram Type |  | DaliSetDeviceMinLevelReply Id |  |  | 
  47 | 3 | 2 | Total Length | 0x09 | Total Length of 9 bytes |  |  | 
  48 | 5 | 2 | CRC16 | 0xB13C | Calculated value, see section 4.5 |  |  | 
  49 | 7 | 1 | Status | 0x00 | ACK = 0 - validated OK. |  |  | 
  50 |  |  |  |  | NACK_COMMISSIONING_RUNNING = 3   |  |  | 
  51 |  |  |  |  | - Commissioning running |  |  | 
  52 | 8 | 1 | Data | 0x00 | Not used |  |  | 
  53 |  |  |  |  |  |  |  | 
  55 |  |  |  |  |  |  |  | 
  56 | 1.1.5        0x0413 - DaliSetDevicesPowerOnLevel |  |  |  |  |  |  | 
  57 | This datatype sets the common device parameter POWER ON LEVEL in the database and in all connected control gear on the bus  |  |  |  |  |  |  | 
  58 | BLE device -> Sensor |  |  |  |  |  |  | 
  59 | Byte  | Field  | Field  | Example | Example  |  |  | 
  60 | no. | Size | Description |  | Description |  |  | 
  61 | 0 | 1 | Protocol Version | 0x01 | Protocol Id |  |  | 
  62 | 1 | 2 | Telegram Type |  | DaliSetDevicePowerOn Id |  |  | 
  63 | 3 | 2 | Total Length | 0x08 | Total Length of 8 bytes |  |  | 
  64 | 5 | 2 | CRC16 | 0xE1D6 | Calculated value, see section 4.5 |  |  | 
  65 | 7 | 1 | PowerOnLevel |  | Range: 0x00 – 0xFF (0-255)  |  |  | 
  66 |  |  |  |  | 255 = highest lightLevel |  |  | 
  67 |  |  |  |  |  |  |  | 
  68 | 1.1.6        0x0430 - DaliSetDevicePowerOnReply |  |  |  |  |  |  | 
  69 | This telegram is a reply for the DaliSetDevicePowerOn telegram |  |  |  |  |  |  | 
